date,time,height
25/12/2017,13:44,3.82
25/12/2017,19:47,1.79
26/12/2017,02:33,3.55
26/12/2017,08:02,2.24
26/12/2017,14:40,3.75
26/12/2017,20:53,1.83
27/12/2017,03:37,3.55
27/12/2017,09:17,2.27
27/12/2017,15:45,3.73
27/12/2017,22:05,1.78
28/12/2017,04:44,3.62
28/12/2017,10:32,2.18
28/12/2017,16:54,3.78
28/12/2017,23:12,1.65
29/12/2017,05:50,3.76
29/12/2017,11:42,1.97
29/12/2017,18:02,3.9
30/12/2017,00:14,1.47
30/12/2017,06:50,3.94
30/12/2017,12:42,1.67
30/12/2017,19:05,4.07
31/12/2017,01:08,1.29
31/12/2017,07:44,4.14
31/12/2017,13:36,1.35
31/12/2017,20:04,4.24
01/01/2018,01:58,1.14
01/01/2018,08:35,4.32
01/01/2018,14:26,1.04
01/01/2018,20:59,4.38
02/01/2018,02:46,1.05
02/01/2018,09:23,4.45
02/01/2018,15:14,0.79
02/01/2018,21:50,4.45
03/01/2018,03:32,1.04
03/01/2018,10:10,4.54
03/01/2018,16:03,0.65
03/01/2018,22:40,4.44
04/01/2018,04:18,1.12
04/01/2018,10:56,4.55
04/01/2018,16:51,0.63
04/01/2018,23:29,4.34
05/01/2018,05:03,1.28
05/01/2018,11:42,4.49
05/01/2018,17:41,0.74
06/01/2018,00:17,4.18
06/01/2018,05:47,1.49
06/01/2018,12:29,4.37
06/01/2018,18:32,0.96
07/01/2018,01:07,3.98
07/01/2018,06:33,1.74
07/01/2018,13:17,4.2
07/01/2018,19:26,1.24
08/01/2018,01:59,3.78
08/01/2018,07:23,1.98
08/01/2018,14:11,4
08/01/2018,20:27,1.53
09/01/2018,02:58,3.62
09/01/2018,08:24,2.19
09/01/2018,15:13,3.82
09/01/2018,21:34,1.75
10/01/2018,04:02,3.54
10/01/2018,09:44,2.31
10/01/2018,16:23,3.7
10/01/2018,22:44,1.88
11/01/2018,05:09,3.54
11/01/2018,11:10,2.28
11/01/2018,17:33,3.66
11/01/2018,23:46,1.9
12/01/2018,06:11,3.62
12/01/2018,12:16,2.13
12/01/2018,18:36,3.69
13/01/2018,00:36,1.85
13/01/2018,07:05,3.74
13/01/2018,13:05,1.94
13/01/2018,19:30,3.75
14/01/2018,01:17,1.77
14/01/2018,07:51,3.87
14/01/2018,13:47,1.75
14/01/2018,20:17,3.83
15/01/2018,01:55,1.68
15/01/2018,08:32,3.99
15/01/2018,14:23,1.58
15/01/2018,20:57,3.89
16/01/2018,02:30,1.59
16/01/2018,09:08,4.08
16/01/2018,14:58,1.43
16/01/2018,21:35,3.94
17/01/2018,03:04,1.52
17/01/2018,09:44,4.15
17/01/2018,15:32,1.31
17/01/2018,22:11,3.97
18/01/2018,03:37,1.47
18/01/2018,10:17,4.19
18/01/2018,16:05,1.23
18/01/2018,22:45,3.96
19/01/2018,04:11,1.45
19/01/2018,10:50,4.19
19/01/2018,16:38,1.19
19/01/2018,23:19,3.93
20/01/2018,04:44,1.47
20/01/2018,11:23,4.17
20/01/2018,17:13,1.21
20/01/2018,23:53,3.87
21/01/2018,05:18,1.53
21/01/2018,11:57,4.12
21/01/2018,17:48,1.27
22/01/2018,00:29,3.8
22/01/2018,05:55,1.63
22/01/2018,12:34,4.04
22/01/2018,18:26,1.36
23/01/2018,01:09,3.72
23/01/2018,06:35,1.76
23/01/2018,13:15,3.95
23/01/2018,19:11,1.49
24/01/2018,01:56,3.64
24/01/2018,07:22,1.91
24/01/2018,14:05,3.85
24/01/2018,20:05,1.62
25/01/2018,02:52,3.58
25/01/2018,08:25,2.04
25/01/2018,15:06,3.76
25/01/2018,21:14,1.73
26/01/2018,03:59,3.57
26/01/2018,09:45,2.08
26/01/2018,16:18,3.72
26/01/2018,22:33,1.74
27/01/2018,05:12,3.64
27/01/2018,11:11,1.96
27/01/2018,17:35,3.78
27/01/2018,23:50,1.65
28/01/2018,06:23,3.79
28/01/2018,12:26,1.67
28/01/2018,18:49,3.91
29/01/2018,00:53,1.48
29/01/2018,07:25,3.99
29/01/2018,13:25,1.31
29/01/2018,19:53,4.09
30/01/2018,01:47,1.29
30/01/2018,08:19,4.2
30/01/2018,14:17,0.95
30/01/2018,20:48,4.25
31/01/2018,02:35,1.14
31/01/2018,09:09,4.39
31/01/2018,15:05,0.65
31/01/2018,21:39,4.35
01/02/2018,03:20,1.03
01/02/2018,09:56,4.51
01/02/2018,15:52,0.47
01/02/2018,22:27,4.37
02/02/2018,04:04,1.01
02/02/2018,10:41,4.57
02/02/2018,16:37,0.44
02/02/2018,23:13,4.31
03/02/2018,04:45,1.08
03/02/2018,11:25,4.53
03/02/2018,17:21,0.55
03/02/2018,23:56,4.17
04/02/2018,05:25,1.22
04/02/2018,12:08,4.41
04/02/2018,18:04,0.8
05/02/2018,00:38,3.99
05/02/2018,06:03,1.43
05/02/2018,12:51,4.22
05/02/2018,18:47,1.13
06/02/2018,01:22,3.79
06/02/2018,06:43,1.68
06/02/2018,13:37,3.99
06/02/2018,19:32,1.49
07/02/2018,02:09,3.61
07/02/2018,07:28,1.95
07/02/2018,14:29,3.75
07/02/2018,20:26,1.82
08/02/2018,03:04,3.47
08/02/2018,08:30,2.18
08/02/2018,15:32,3.55
08/02/2018,21:39,2.05
09/02/2018,04:11,3.4
09/02/2018,10:11,2.29
09/02/2018,16:50,3.45
09/02/2018,23:02,2.13
10/02/2018,05:26,3.43
10/02/2018,11:47,2.19
10/02/2018,18:06,3.46
11/02/2018,00:08,2.06
11/02/2018,06:32,3.54
11/02/2018,12:47,1.98
11/02/2018,19:08,3.55
12/02/2018,00:57,1.92
12/02/2018,07:26,3.69
12/02/2018,13:30,1.75
12/02/2018,19:57,3.67
13/02/2018,01:37,1.77
13/02/2018,08:09,3.83
13/02/2018,14:07,1.53
13/02/2018,20:38,3.77
14/02/2018,02:12,1.61
14/02/2018,08:47,3.96
14/02/2018,14:41,1.32
14/02/2018,21:15,3.87
15/02/2018,02:46,1.45
15/02/2018,09:23,4.07
15/02/2018,15:13,1.14
15/02/2018,21:50,3.94
16/02/2018,03:19,1.31
16/02/2018,09:56,4.16
16/02/2018,15:45,1.01
16/02/2018,22:24,3.98
17/02/2018,03:52,1.21
17/02/2018,10:30,4.21
17/02/2018,16:18,0.92
17/02/2018,22:58,3.99
18/02/2018,04:25,1.17
18/02/2018,11:03,4.21
18/02/2018,16:51,0.91
18/02/2018,23:31,3.96
19/02/2018,04:59,1.19
19/02/2018,11:37,4.18
19/02/2018,17:25,0.96
20/02/2018,00:05,3.9
20/02/2018,05:34,1.27
20/02/2018,12:13,4.11
20/02/2018,18:02,1.07
21/02/2018,00:42,3.82
21/02/2018,06:11,1.4
21/02/2018,12:53,4.01
21/02/2018,18:41,1.25
22/02/2018,01:25,3.72
22/02/2018,06:56,1.58
22/02/2018,13:40,3.87
22/02/2018,19:31,1.48
23/02/2018,02:17,3.61
23/02/2018,07:53,1.78
23/02/2018,14:40,3.72
23/02/2018,20:38,1.72
24/02/2018,03:23,3.52
24/02/2018,09:15,1.91
24/02/2018,15:56,3.62
24/02/2018,22:06,1.86
25/02/2018,04:42,3.53
25/02/2018,10:54,1.83
25/02/2018,17:21,3.63
25/02/2018,23:37,1.8
26/02/2018,06:02,3.65
26/02/2018,12:17,1.54
26/02/2018,18:41,3.77
27/02/2018,00:46,1.61
27/02/2018,07:10,3.86
27/02/2018,13:17,1.16
27/02/2018,19:44,3.96
28/02/2018,01:38,1.37
28/02/2018,08:05,4.09
28/02/2018,14:07,0.8
28/02/2018,20:38,4.13
01/03/2018,02:23,1.15
01/03/2018,08:55,4.3
01/03/2018,14:53,0.52
01/03/2018,21:26,4.24
02/03/2018,03:05,0.98
02/03/2018,09:41,4.44
02/03/2018,15:35,0.36
02/03/2018,22:10,4.28
03/03/2018,03:45,0.89
03/03/2018,10:23,4.5
03/03/2018,16:17,0.35
03/03/2018,22:51,4.25
04/03/2018,04:23,0.89
04/03/2018,11:05,4.47
04/03/2018,16:56,0.5
04/03/2018,23:30,4.14
05/03/2018,05:00,0.99
05/03/2018,11:44,4.34
05/03/2018,17:32,0.76
06/03/2018,00:08,3.99
06/03/2018,05:35,1.18
06/03/2018,12:23,4.14
06/03/2018,18:08,1.1
07/03/2018,00:45,3.81
07/03/2018,06:10,1.42
07/03/2018,13:04,3.9
07/03/2018,18:44,1.46
08/03/2018,01:25,3.64
08/03/2018,06:48,1.7
08/03/2018,13:49,3.65
08/03/2018,19:26,1.81
09/03/2018,02:11,3.47
09/03/2018,07:38,1.97
09/03/2018,14:46,3.43
09/03/2018,20:25,2.11
10/03/2018,03:10,3.35
10/03/2018,09:02,2.18
10/03/2018,16:02,3.29
10/03/2018,22:02,2.27
11/03/2018,04:28,3.3
11/03/2018,11:08,2.15
11/03/2018,17:30,3.29
11/03/2018,23:34,2.2
12/03/2018,05:49,3.37
12/03/2018,12:19,1.94
12/03/2018,18:41,3.39
13/03/2018,00:32,2.02
13/03/2018,06:52,3.51
13/03/2018,13:06,1.69
13/03/2018,19:32,3.54
14/03/2018,01:14,1.81
14/03/2018,07:40,3.67
14/03/2018,13:43,1.44
14/03/2018,20:14,3.68
15/03/2018,01:50,1.59
15/03/2018,08:20,3.83
15/03/2018,14:16,1.2
15/03/2018,20:50,3.82
16/03/2018,02:23,1.37
16/03/2018,08:56,3.98
16/03/2018,14:48,0.99
16/03/2018,21:25,3.93
17/03/2018,02:56,1.16
17/03/2018,09:32,4.11
17/03/2018,15:20,0.81
17/03/2018,21:59,4.02
18/03/2018,03:29,1.01
18/03/2018,10:06,4.19
18/03/2018,15:53,0.7
18/03/2018,22:33,4.06
19/03/2018,04:04,0.92
19/03/2018,10:41,4.23
19/03/2018,16:27,0.67
19/03/2018,23:08,4.06
20/03/2018,04:38,0.91
20/03/2018,11:17,4.21
20/03/2018,17:02,0.75
20/03/2018,23:42,4
21/03/2018,05:15,0.97
21/03/2018,11:54,4.14
21/03/2018,17:39,0.91
22/03/2018,00:20,3.91
22/03/2018,05:54,1.12
22/03/2018,12:35,4.01
22/03/2018,18:20,1.16
23/03/2018,01:02,3.79
23/03/2018,06:40,1.32
23/03/2018,13:25,3.84
23/03/2018,19:08,1.47
24/03/2018,01:53,3.64
24/03/2018,07:38,1.55
24/03/2018,14:26,3.65
24/03/2018,20:16,1.79
25/03/2018,02:59,3.51
25/03/2018,09:05,1.7
25/03/2018,15:46,3.52
25/03/2018,21:53,1.96
26/03/2018,04:21,3.48
26/03/2018,10:48,1.61
26/03/2018,17:17,3.54
26/03/2018,23:29,1.89
27/03/2018,05:45,3.59
27/03/2018,12:08,1.33
27/03/2018,18:34,3.69
28/03/2018,00:35,1.66
28/03/2018,06:54,3.79
28/03/2018,13:05,0.99
28/03/2018,19:34,3.87
29/03/2018,01:26,1.41
29/03/2018,07:49,4.01
29/03/2018,13:52,0.71
29/03/2018,20:23,4.02
30/03/2018,02:08,1.17
30/03/2018,08:37,4.19
30/03/2018,14:34,0.51
30/03/2018,21:08,4.13
31/03/2018,02:47,0.97
31/03/2018,09:21,4.32
31/03/2018,15:14,0.42
31/03/2018,21:48,4.18
01/04/2018,03:24,0.85
01/04/2018,10:02,4.36
01/04/2018,15:51,0.45
01/04/2018,22:26,4.17
02/04/2018,04:00,0.82
02/04/2018,10:42,4.31
02/04/2018,16:26,0.6
02/04/2018,23:03,4.1
03/04/2018,04:35,0.89
03/04/2018,11:20,4.19
03/04/2018,17:00,0.85
03/04/2018,23:38,3.99
04/04/2018,05:09,1.05
04/04/2018,11:57,4
04/04/2018,17:32,1.15
05/04/2018,00:12,3.85
05/04/2018,05:43,1.27
05/04/2018,12:35,3.79
05/04/2018,18:05,1.47
06/04/2018,00:47,3.69
06/04/2018,06:19,1.51
06/04/2018,13:17,3.57
06/04/2018,18:42,1.79
07/04/2018,01:29,3.53
07/04/2018,07:04,1.77
07/04/2018,14:08,3.37
07/04/2018,19:32,2.08
08/04/2018,02:20,3.39
08/04/2018,08:12,1.99
08/04/2018,15:16,3.22
08/04/2018,20:54,2.29
09/04/2018,03:27,3.29
09/04/2018,10:09,2.05
09/04/2018,16:43,3.19
09/04/2018,22:44,2.28
10/04/2018,04:50,3.28
10/04/2018,11:35,1.88
10/04/2018,18:01,3.29
10/04/2018,23:55,2.1
11/04/2018,06:04,3.38
11/04/2018,12:29,1.64
11/04/2018,18:56,3.44
12/04/2018,00:43,1.86
12/04/2018,06:59,3.54
12/04/2018,13:08,1.39
12/04/2018,19:40,3.61
13/04/2018,01:20,1.6
13/04/2018,07:43,3.71
13/04/2018,13:43,1.14
13/04/2018,20:18,3.77
14/04/2018,01:55,1.34
14/04/2018,08:23,3.89
14/04/2018,14:17,0.91
14/04/2018,20:54,3.92
15/04/2018,02:29,1.1
15/04/2018,09:02,4.05
15/04/2018,14:50,0.71
15/04/2018,21:31,4.05
16/04/2018,03:05,0.9
16/04/2018,09:40,4.17
16/04/2018,15:26,0.6
16/04/2018,22:07,4.12
17/04/2018,03:41,0.77
17/04/2018,10:19,4.23
17/04/2018,16:02,0.58
17/04/2018,22:44,4.14
18/04/2018,04:20,0.72
18/04/2018,10:58,4.22
18/04/2018,16:41,0.69
18/04/2018,23:22,4.1
19/04/2018,04:59,0.77
19/04/2018,11:40,4.14
19/04/2018,17:20,0.9
20/04/2018,00:02,4
20/04/2018,05:43,0.91
20/04/2018,12:25,4
20/04/2018,18:05,1.19
21/04/2018,00:46,3.87
21/04/2018,06:33,1.1
21/04/2018,13:17,3.81
21/04/2018,18:56,1.54
22/04/2018,01:38,3.71
22/04/2018,07:37,1.32
22/04/2018,14:22,3.62
22/04/2018,20:06,1.85
23/04/2018,02:44,3.57
23/04/2018,09:05,1.44
23/04/2018,15:43,3.5
23/04/2018,21:44,2
24/04/2018,04:05,3.53
24/04/2018,10:38,1.37
24/04/2018,17:08,3.52
24/04/2018,23:13,1.91
25/04/2018,05:26,3.61
25/04/2018,11:50,1.16
25/04/2018,18:20,3.65
26/04/2018,00:17,1.7
26/04/2018,06:33,3.77
26/04/2018,12:46,0.94
26/04/2018,19:16,3.79
27/04/2018,01:06,1.46
27/04/2018,07:29,3.93
27/04/2018,13:32,0.77
27/04/2018,20:03,3.92
28/04/2018,01:47,1.24
28/04/2018,08:17,4.06
28/04/2018,14:11,0.67
28/04/2018,20:45,4.01
29/04/2018,02:25,1.06
29/04/2018,09:00,4.14
29/04/2018,14:48,0.65
29/04/2018,21:24,4.07
30/04/2018,03:02,0.93
30/04/2018,09:41,4.16
30/04/2018,15:23,0.7
30/04/2018,22:01,4.09
01/05/2018,03:38,0.89
01/05/2018,10:20,4.11
01/05/2018,15:58,0.83
01/05/2018,22:36,4.06
02/05/2018,04:13,0.93
02/05/2018,10:57,4.01
02/05/2018,16:31,1.03
02/05/2018,23:10,3.99
03/05/2018,04:47,1.04
03/05/2018,11:34,3.87
03/05/2018,17:03,1.26
03/05/2018,23:44,3.88
04/05/2018,05:21,1.2
04/05/2018,12:11,3.71
04/05/2018,17:35,1.51
05/05/2018,00:18,3.76
05/05/2018,05:58,1.39
05/05/2018,12:50,3.54
05/05/2018,18:11,1.76
06/05/2018,00:56,3.63
06/05/2018,06:41,1.6
06/05/2018,13:37,3.38
06/05/2018,18:56,2
07/05/2018,01:41,3.49
07/05/2018,07:38,1.78
07/05/2018,14:35,3.25
07/05/2018,20:01,2.2
08/05/2018,02:38,3.37
08/05/2018,09:03,1.87
08/05/2018,15:47,3.2
08/05/2018,21:34,2.26
09/05/2018,03:48,3.32
09/05/2018,10:32,1.8
09/05/2018,17:04,3.25
09/05/2018,22:57,2.14
10/05/2018,05:01,3.35
10/05/2018,11:36,1.62
10/05/2018,18:07,3.38
10/05/2018,23:56,1.93
11/05/2018,06:05,3.48
11/05/2018,12:23,1.4
11/05/2018,18:56,3.55
12/05/2018,00:41,1.67
12/05/2018,06:58,3.64
12/05/2018,13:04,1.16
12/05/2018,19:39,3.73
13/05/2018,01:21,1.4
13/05/2018,07:44,3.83
13/05/2018,13:41,0.93
13/05/2018,20:20,3.91
14/05/2018,02:00,1.13
14/05/2018,08:29,4.01
14/05/2018,14:20,0.75
14/05/2018,21:01,4.06
15/05/2018,02:40,0.89
15/05/2018,09:14,4.15
15/05/2018,15:00,0.64
15/05/2018,21:41,4.17
16/05/2018,03:21,0.72
16/05/2018,09:58,4.23
16/05/2018,15:41,0.64
16/05/2018,22:22,4.21
17/05/2018,04:04,0.63
17/05/2018,10:42,4.23
17/05/2018,16:23,0.75
17/05/2018,23:04,4.19
18/05/2018,04:49,0.63
18/05/2018,11:29,4.15
18/05/2018,17:08,0.96
18/05/2018,23:47,4.11
19/05/2018,05:37,0.73
19/05/2018,12:18,4.01
19/05/2018,17:55,1.25
20/05/2018,00:34,3.99
20/05/2018,06:31,0.89
20/05/2018,13:13,3.83
20/05/2018,18:49,1.56
21/05/2018,01:27,3.84
21/05/2018,07:36,1.08
21/05/2018,14:17,3.66
21/05/2018,19:56,1.83
22/05/2018,02:31,3.71
22/05/2018,08:56,1.2
22/05/2018,15:31,3.54
22/05/2018,21:23,1.96
23/05/2018,03:45,3.64
23/05/2018,10:16,1.21
23/05/2018,16:47,3.53
23/05/2018,22:44,1.92
24/05/2018,05:00,3.66
24/05/2018,11:25,1.14
24/05/2018,17:53,3.6
24/05/2018,23:50,1.77
25/05/2018,06:07,3.74
25/05/2018,12:21,1.06
25/05/2018,18:50,3.7
26/05/2018,00:42,1.58
26/05/2018,07:04,3.83
26/05/2018,13:07,1
26/05/2018,19:38,3.81
27/05/2018,01:25,1.39
27/05/2018,07:54,3.91
27/05/2018,13:46,0.98
27/05/2018,20:20,3.9
28/05/2018,02:05,1.23
28/05/2018,08:38,3.95
28/05/2018,14:23,0.98
28/05/2018,20:59,3.97
29/05/2018,02:42,1.11
29/05/2018,09:20,3.96
29/05/2018,14:58,1.02
29/05/2018,21:37,4.02
30/05/2018,03:18,1.04
30/05/2018,09:59,3.94
30/05/2018,15:32,1.1
30/05/2018,22:12,4.02
31/05/2018,03:54,1.04
31/05/2018,10:37,3.88
31/05/2018,16:06,1.22
31/05/2018,22:46,3.99
01/06/2018,04:29,1.09
01/06/2018,11:14,3.79
01/06/2018,16:39,1.36
01/06/2018,23:20,3.93
02/06/2018,05:04,1.18
02/06/2018,11:50,3.69
02/06/2018,17:13,1.53
02/06/2018,23:54,3.84
03/06/2018,05:41,1.3
03/06/2018,12:29,3.57
03/06/2018,17:49,1.7
04/06/2018,00:31,3.74
04/06/2018,06:21,1.43
04/06/2018,13:10,3.45
04/06/2018,18:30,1.87
05/06/2018,01:12,3.63
05/06/2018,07:09,1.57
05/06/2018,13:59,3.35
05/06/2018,19:21,2.03
06/06/2018,02:00,3.52
06/06/2018,08:10,1.67
06/06/2018,14:56,3.29
06/06/2018,20:29,2.13
07/06/2018,02:58,3.45
07/06/2018,09:22,1.69
07/06/2018,16:01,3.3
07/06/2018,21:47,2.11
08/06/2018,04:02,3.43
08/06/2018,10:30,1.61
08/06/2018,17:06,3.38
08/06/2018,22:56,1.98
09/06/2018,05:08,3.5
09/06/2018,11:29,1.45
09/06/2018,18:05,3.52
09/06/2018,23:55,1.77
10/06/2018,06:10,3.63
10/06/2018,12:20,1.26
10/06/2018,18:58,3.7
11/06/2018,00:46,1.5
11/06/2018,07:06,3.8
11/06/2018,13:08,1.06
11/06/2018,19:46,3.89
12/06/2018,01:32,1.22
12/06/2018,08:00,3.97
12/06/2018,13:53,0.89
12/06/2018,20:32,4.06
13/06/2018,02:19,0.94
13/06/2018,08:51,4.12
13/06/2018,14:38,0.79
13/06/2018,21:18,4.19
14/06/2018,03:05,0.71
14/06/2018,09:41,4.22
14/06/2018,15:24,0.77
14/06/2018,22:04,4.27
15/06/2018,03:52,0.55
15/06/2018,10:30,4.25
15/06/2018,16:10,0.85
15/06/2018,22:49,4.29
16/06/2018,04:40,0.49
16/06/2018,11:20,4.2
16/06/2018,16:57,1.01
16/06/2018,23:35,4.25
17/06/2018,05:31,0.54
17/06/2018,12:10,4.08
17/06/2018,17:45,1.23
18/06/2018,00:23,4.16
18/06/2018,06:25,0.68
18/06/2018,13:04,3.91
18/06/2018,18:37,1.48
19/06/2018,01:15,4.03
19/06/2018,07:26,0.87
19/06/2018,14:02,3.74
19/06/2018,19:35,1.71
20/06/2018,02:13,3.88
20/06/2018,08:35,1.06
20/06/2018,15:06,3.6
20/06/2018,20:46,1.88
21/06/2018,03:18,3.76
21/06/2018,09:44,1.21
21/06/2018,16:14,3.53
21/06/2018,22:02,1.94
22/06/2018,04:28,3.69
22/06/2018,10:51,1.3
22/06/2018,17:19,3.53
22/06/2018,23:15,1.88
23/06/2018,05:36,3.68
23/06/2018,11:51,1.34
23/06/2018,18:18,3.6
24/06/2018,00:16,1.74
24/06/2018,06:38,3.7
24/06/2018,12:41,1.34
24/06/2018,19:10,3.7
25/06/2018,01:05,1.58
25/06/2018,07:32,3.75
25/06/2018,13:23,1.34
25/06/2018,19:56,3.8
26/06/2018,01:47,1.43
26/06/2018,08:19,3.79
26/06/2018,14:00,1.32
26/06/2018,20:37,3.9
27/06/2018,02:26,1.29
27/06/2018,09:02,3.82
27/06/2018,14:36,1.31
27/06/2018,21:15,3.97
28/06/2018,03:02,1.19
28/06/2018,09:42,3.83
28/06/2018,15:11,1.32
28/06/2018,21:51,4.01
29/06/2018,03:38,1.12
29/06/2018,10:20,3.82
29/06/2018,15:45,1.34
29/06/2018,22:26,4.02
30/06/2018,04:13,1.1
30/06/2018,10:56,3.79
30/06/2018,16:20,1.39
30/06/2018,22:59,4
01/07/2018,04:48,1.12
01/07/2018,11:31,3.73
01/07/2018,16:53,1.47
01/07/2018,23:33,3.95
02/07/2018,05:23,1.18
02/07/2018,12:07,3.66
02/07/2018,17:29,1.57
03/07/2018,00:08,3.88
03/07/2018,06:00,1.26
03/07/2018,12:44,3.58
03/07/2018,18:06,1.68
04/07/2018,00:46,3.79
04/07/2018,06:41,1.37
04/07/2018,13:26,3.5
04/07/2018,18:48,1.81
05/07/2018,01:28,3.7
05/07/2018,07:27,1.47
05/07/2018,14:13,3.43
05/07/2018,19:39,1.93
06/07/2018,02:17,3.61
06/07/2018,08:23,1.56
06/07/2018,15:08,3.4
06/07/2018,20:44,2.01
07/07/2018,03:15,3.56
07/07/2018,09:29,1.59
07/07/2018,16:11,3.43
07/07/2018,21:57,1.99
08/07/2018,04:21,3.56
08/07/2018,10:36,1.54
08/07/2018,17:16,3.52
08/07/2018,23:09,1.86
09/07/2018,05:29,3.63
09/07/2018,11:41,1.43
09/07/2018,18:18,3.67
10/07/2018,00:14,1.61
10/07/2018,06:35,3.77
10/07/2018,12:40,1.27
10/07/2018,19:16,3.85
11/07/2018,01:11,1.31
11/07/2018,07:38,3.94
11/07/2018,13:33,1.11
11/07/2018,20:09,4.04
12/07/2018,02:03,0.98
12/07/2018,08:35,4.1
12/07/2018,14:23,0.98
12/07/2018,20:59,4.21
13/07/2018,02:53,0.68
13/07/2018,09:28,4.23
13/07/2018,15:11,0.91
13/07/2018,21:47,4.34
14/07/2018,03:41,0.45
14/07/2018,10:19,4.29
14/07/2018,15:58,0.91
14/07/2018,22:35,4.41
15/07/2018,04:30,0.34
15/07/2018,11:08,4.26
15/07/2018,16:44,0.99
15/07/2018,23:21,4.41
16/07/2018,05:20,0.36
16/07/2018,11:57,4.16
16/07/2018,17:29,1.14
17/07/2018,00:08,4.34
17/07/2018,06:10,0.52
17/07/2018,12:46,4
17/07/2018,18:16,1.34
18/07/2018,00:56,4.2
18/07/2018,07:02,0.77
18/07/2018,13:36,3.82
18/07/2018,19:04,1.57
19/07/2018,01:47,4.02
19/07/2018,07:59,1.08
19/07/2018,14:31,3.64
19/07/2018,20:00,1.8
20/07/2018,02:45,3.82
20/07/2018,09:02,1.37
20/07/2018,15:31,3.52
20/07/2018,21:11,1.97
21/07/2018,03:51,3.66
21/07/2018,10:09,1.59
21/07/2018,16:36,3.47
21/07/2018,22:35,2.02
22/07/2018,05:02,3.57
22/07/2018,11:17,1.7
22/07/2018,17:41,3.51
22/07/2018,23:51,1.93
23/07/2018,06:11,3.56
23/07/2018,12:14,1.71
23/07/2018,18:41,3.61
24/07/2018,00:48,1.76
24/07/2018,07:11,3.61
24/07/2018,13:01,1.67
24/07/2018,19:32,3.73
25/07/2018,01:33,1.58
25/07/2018,08:02,3.68
25/07/2018,13:41,1.6
25/07/2018,20:16,3.85
26/07/2018,02:12,1.42
26/07/2018,08:45,3.75
26/07/2018,14:17,1.52
26/07/2018,20:55,3.95
27/07/2018,02:47,1.26
27/07/2018,09:24,3.81
27/07/2018,14:53,1.44
27/07/2018,21:32,4.02
28/07/2018,03:22,1.14
28/07/2018,10:01,3.84
28/07/2018,15:26,1.38
28/07/2018,22:06,4.07
29/07/2018,03:55,1.06
29/07/2018,10:36,3.86
29/07/2018,16:00,1.35
29/07/2018,22:39,4.08
30/07/2018,04:29,1.02
30/07/2018,11:10,3.84
30/07/2018,16:33,1.35
30/07/2018,23:12,4.07
31/07/2018,05:02,1.03
31/07/2018,11:44,3.8
31/07/2018,17:07,1.4
31/07/2018,23:45,4.02
01/08/2018,05:35,1.1
01/08/2018,12:17,3.73
01/08/2018,17:41,1.48
02/08/2018,00:20,3.95
02/08/2018,06:11,1.2
02/08/2018,12:54,3.66
02/08/2018,18:19,1.6
03/08/2018,00:59,3.86
03/08/2018,06:50,1.33
03/08/2018,13:35,3.59
03/08/2018,19:02,1.75
04/08/2018,01:43,3.76
04/08/2018,07:38,1.48
04/08/2018,14:26,3.53
04/08/2018,19:56,1.89
05/08/2018,02:38,3.66
05/08/2018,08:39,1.62
05/08/2018,15:26,3.5
05/08/2018,21:10,1.98
06/08/2018,03:45,3.6
06/08/2018,09:54,1.7
06/08/2018,16:35,3.53
06/08/2018,22:35,1.92
07/08/2018,05:00,3.62
07/08/2018,11:13,1.66
07/08/2018,17:47,3.65
07/08/2018,23:55,1.68
08/08/2018,06:16,3.74
08/08/2018,12:23,1.52
08/08/2018,18:53,3.83
09/08/2018,00:59,1.33
09/08/2018,07:24,3.92
09/08/2018,13:21,1.34
09/08/2018,19:51,4.04
10/08/2018,01:53,0.95
10/08/2018,08:23,4.1
10/08/2018,14:11,1.15
10/08/2018,20:44,4.25
11/08/2018,02:42,0.61
11/08/2018,09:16,4.26
11/08/2018,14:59,1
11/08/2018,21:32,4.42
12/08/2018,03:29,0.35
12/08/2018,10:05,4.34
12/08/2018,15:43,0.92
12/08/2018,22:19,4.53
13/08/2018,04:15,0.24
13/08/2018,10:52,4.33
13/08/2018,16:26,0.93
13/08/2018,23:04,4.54
14/08/2018,05:01,0.29
14/08/2018,11:37,4.24
14/08/2018,17:08,1.03
14/08/2018,23:48,4.46
15/08/2018,05:45,0.5
15/08/2018,12:20,4.08
15/08/2018,17:48,1.22
16/08/2018,00:32,4.29
16/08/2018,06:29,0.83
16/08/2018,13:04,3.89
16/08/2018,18:29,1.47
17/08/2018,01:18,4.07
17/08/2018,07:15,1.22
17/08/2018,13:50,3.7
17/08/2018,19:15,1.74
18/08/2018,02:10,3.82
18/08/2018,08:07,1.61
18/08/2018,14:44,3.54
18/08/2018,20:15,2
19/08/2018,03:11,3.6
19/08/2018,09:14,1.92
19/08/2018,15:47,3.45
19/08/2018,21:50,2.15
20/08/2018,04:27,3.46
20/08/2018,10:36,2.07
20/08/2018,16:59,3.45
20/08/2018,23:27,2.09
21/08/2018,05:45,3.44
21/08/2018,11:48,2.06
21/08/2018,18:09,3.54
22/08/2018,00:32,1.89
22/08/2018,06:51,3.52
22/08/2018,12:41,1.95
22/08/2018,19:06,3.68
23/08/2018,01:18,1.68
23/08/2018,07:43,3.63
23/08/2018,13:23,1.81
23/08/2018,19:53,3.82
24/08/2018,01:56,1.47
